Background computation
B: 10/2880

LP Solution : [1 2 1 1 3 1 1 2 1 1 1 3 4 1 3 4 2 1 3 1 1 1 1 1 3 2 1 3 2 4 1 2 3 1 4 3 1 1 2 3 1 4 2 1 1 2 1 1 1 1 2 1 1 2 1 2 1 1 2 1 1 1 1 2 1 1 3 2 1 2 1 1 2 1 1 2 1 1 2 1 1 2 1 1 2 1 1 3 2 1 3 2 1 1 1 2 1 1 2 1 1 2 1 1 2 2 1 1 1 1 2 1 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 2 1 1 1 2 1 1 1 2 1 1 2 1 1 1 1 2 1 1 1 1 1 1 ]
LP Solution : [1 2 1 1 3 1 1 2 1 1 1 3 4 1 3 4 2 1 3 1 1 1 1 1 3 2 1 3 2 4 1 2 3 1 4 3 1 1 2 3 1 4 2 1 1 2 1 1 1 1 2 1 1 2 1 2 1 1 2 1 1 1 1 2 1 1 3 2 1 2 1 1 2 1 1 2 1 1 2 1 1 2 1 1 2 1 1 3 2 1 3 2 1 1 1 2 1 1 2 1 1 2 1 1 2 2 1 1 1 1 2 1 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 2 1 1 1 2 1 1 1 2 1 1 2 1 1 1 1 2 1 1 1 1 1 1 ]
Prebreak: 0 Tail size: 372
Prebreak: 0 Tail size: 74
Prebreak: 0 Tail size: 51
Prebreak: 0 Tail size: 167
Prebreak: 0 Tail size: 40
Prebreak: 0 Tail size: 76
Prebreak: 0 Tail size: 1164
Prebreak: 95 Tail size: 1164
Prebreak: 98 Tail size: 1164
Prebreak: 0 Tail size: 1997
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 9
Prebreak: 0 Tail size: 909
Prebreak: 0 Tail size: 14
Prebreak: 0 Tail size: 581
Prebreak: 0 Tail size: 2
Prebreak: 0 Tail size: 2
Prebreak: 0 Tail size: 5
Prebreak: 0 Tail size: 4
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 2
Prebreak: 0 Tail size: 2
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 36
Prebreak: 0 Tail size: 1208
Prebreak: 1162 Tail size: 1208
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 4
Prebreak: 0 Tail size: 4
Prebreak: 0 Tail size: 252
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 801
Prebreak: 0 Tail size: 468
Prebreak: 0 Tail size: 3
Prebreak: 0 Tail size: 3
Prebreak: 0 Tail size: 252
Prebreak: 0 Tail size: 43
Prebreak: 0 Tail size: 105
Prebreak: 0 Tail size: 2
Prebreak: 0 Tail size: 2
Prebreak: 0 Tail size: 2
Prebreak: 0 Tail size: 2
Prebreak: 0 Tail size: 9
Prebreak: 0 Tail size: 9
Prebreak: 0 Tail size: 2
Prebreak: 0 Tail size: 2
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 522
Prebreak: 0 Tail size: 964
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 4
Prebreak: 0 Tail size: 109
Prebreak: 5 Tail size: 109
Prebreak: 6 Tail size: 109
Prebreak: 0 Tail size: 3
Prebreak: 0 Tail size: 3
Prebreak: 0 Tail size: 3
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 83
Prebreak: 0 Tail size: 516
Prebreak: 0 Tail size: 309
Prebreak: 0 Tail size: 949
Prebreak: 832 Tail size: 949
Prebreak: 847 Tail size: 949
Prebreak: 852 Tail size: 949
Prebreak: 857 Tail size: 949
Prebreak: 906 Tail size: 949
Prebreak: 909 Tail size: 949
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 1712
Prebreak: 549 Tail size: 1712
Prebreak: 550 Tail size: 1712
Prebreak: 915 Tail size: 1712
Prebreak: 939 Tail size: 1712
Prebreak: 1629 Tail size: 1712
Prebreak: 1659 Tail size: 1712
Prebreak: 0 Tail size: 45
Prebreak: 0 Tail size: 428
Prebreak: 0 Tail size: 2286
Prebreak: 25 Tail size: 2286
Prebreak: 26 Tail size: 2286
Prebreak: 0 Tail size: 228
Prebreak: 0 Tail size: 399
Prebreak: 0 Tail size: 2
Prebreak: 0 Tail size: 2
Prebreak: 0 Tail size: 1284
Prebreak: 0 Tail size: 212
Prebreak: 0 Tail size: 170
Prebreak: 0 Tail size: 1219
Prebreak: 0 Tail size: 4
Prebreak: 0 Tail size: 95
Prebreak: 0 Tail size: 2
Prebreak: 0 Tail size: 23
Prebreak: 0 Tail size: 5
Prebreak: 0 Tail size: 49
Prebreak: 0 Tail size: 76
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 2
Prebreak: 0 Tail size: 67
Prebreak: 0 Tail size: 10
Prebreak: 0 Tail size: 6
Prebreak: 0 Tail size: 27
Prebreak: 0 Tail size: 96
Prebreak: 0 Tail size: 160
Prebreak: 25 Tail size: 160
Prebreak: 27 Tail size: 160
Prebreak: 0 Tail size: 80
Prebreak: 0 Tail size: 15
Prebreak: 0 Tail size: 6
Prebreak: 0 Tail size: 503
Prebreak: 1 Tail size: 503
Prebreak: 5 Tail size: 503
Prebreak: 14 Tail size: 503
Prebreak: 24 Tail size: 503
Prebreak: 27 Tail size: 503
Prebreak: 33 Tail size: 503
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 51
Prebreak: 0 Tail size: 28
Prebreak: 0 Tail size: 3
Prebreak: 0 Tail size: 881
Prebreak: 0 Tail size: 468
Prebreak: 0 Tail size: 3
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 523
Prebreak: 0 Tail size: 1148
Prebreak: 979 Tail size: 1148
Prebreak: 982 Tail size: 1148
Prebreak: 0 Tail size: 3
Prebreak: 0 Tail size: 1397
Prebreak: 0 Tail size: 317
Prebreak: 0 Tail size: 1206
Prebreak: 618 Tail size: 1206
Prebreak: 654 Tail size: 1206
Prebreak: 0 Tail size: 149
Prebreak: 0 Tail size: 24
Prebreak: 0 Tail size: 1055
Prebreak: 3 Tail size: 1055
Prebreak: 4 Tail size: 1055
Prebreak: 0 Tail size: 426
Prebreak: 0 Tail size: 339
Prebreak: 0 Tail size: 906
Prebreak: 0 Tail size: 417
Prebreak: 0 Tail size: 844
Prebreak: 0 Tail size: 844
Prebreak: 313 Tail size: 844
Prebreak: 314 Tail size: 844
Prebreak: 0 Tail size: 1
Prebreak: 0 Tail size: 233
Prebreak: 0 Tail size: 623
Prebreak: 1 Tail size: 623
Prebreak: 4 Tail size: 623
Prebreak: 0 Tail size: 490
Prebreak: 147 Tail size: 490
Prebreak: 149 Tail size: 490
Prebreak: 0 Tail size: 22
Prebreak: 0 Tail size: 22
Prebreak: 0 Tail size: 3
Prebreak: 0 Tail size: 3
Prebreak: 0 Tail size: 4
Prebreak: 0 Tail size: 35
Prebreak: 0 Tail size: 335
Prebreak: 0 Tail size: 335
Prebreak: 0 Tail size: 253
Prebreak: 30 Tail size: 253
Prebreak: 32 Tail size: 253
Prebreak: 0 Tail size: 236
Prebreak: 0 Tail size: 182
Prebreak: 0 Tail size: 132
Model: Frame: 0(41) F:1/14
Model: Frame: 0(41) F:2/14
Model: Frame: 0(41) F:3/14
Model: Frame: 0(41) F:4/14
Model: Frame: 0(41) F:5/14
Model: Frame: 0(41) F:6/14
Model: Frame: 0(41) F:7/14
Model: Frame: 0(41) F:8/14
Model: Frame: 0(41) F:9/14
Model: Frame: 0(41) F:10/14
Model: Frame: 0(41) F:11/14
Model: Frame: 0(41) F:12/14
Model: Frame: 0(41) F:13/14
Model: Frame: 0(41) F:14/14 Error: 2787




Model: Frame: 2(54) F:1/3
Model: Frame: 2(54) F:2/3
Model: Frame: 2(54) F:3/3 Error: 1448


Model: Frame: 3(75) F:1/5
Model: Frame: 3(75) F:2/5
Model: Frame: 3(75) F:3/5
Model: Frame: 3(75) F:4/5
Model: Frame: 3(75) F:5/5 Error: 1030




Model: Frame: 5(79) F:1/4
Model: Frame: 5(79) F:2/4
Model: Frame: 5(79) F:3/4
Model: Frame: 5(79) F:4/4 Error: 1548


Model: Frame: 6(81) F:1/28
Model: Frame: 6(81) F:2/28
Model: Frame: 6(81) F:3/28
Model: Frame: 6(81) F:4/28
Model: Frame: 6(81) F:5/28
Model: Frame: 6(81) F:6/28
Model: Frame: 6(81) F:7/28
Model: Frame: 6(81) F:8/28
Model: Frame: 6(81) F:9/28
Model: Frame: 6(81) F:10/28
Model: Frame: 6(81) F:11/28
Model: Frame: 6(81) F:12/28
Model: Frame: 6(81) F:13/28
Model: Frame: 6(81) F:14/28
Model: Frame: 6(81) F:15/28
Model: Frame: 6(81) F:16/28
Model: Frame: 6(81) F:17/28
Model: Frame: 6(81) F:18/28
Model: Frame: 6(81) F:19/28
Model: Frame: 6(81) F:20/28
Model: Frame: 6(81) F:21/28
Model: Frame: 6(81) F:22/28
Model: Frame: 6(81) F:23/28
Model: Frame: 6(81) F:24/28
Model: Frame: 6(81) F:25/28
Model: Frame: 6(81) F:26/28
Model: Frame: 6(81) F:27/28
Model: Frame: 6(81) F:28/28 Error: 5604


Model: Frame: 7(83) F:1/35
Model: Frame: 7(83) F:2/35
Model: Frame: 7(83) F:3/35
Model: Frame: 7(83) F:4/35
Model: Frame: 7(83) F:5/35
Model: Frame: 7(83) F:6/35
Model: Frame: 7(83) F:7/35
Model: Frame: 7(83) F:8/35
Model: Frame: 7(83) F:9/35
Model: Frame: 7(83) F:10/35
Model: Frame: 7(83) F:11/35
Model: Frame: 7(83) F:12/35
Model: Frame: 7(83) F:13/35
Model: Frame: 7(83) F:14/35
Model: Frame: 7(83) F:15/35
Model: Frame: 7(83) F:16/35
Model: Frame: 7(83) F:17/35
Model: Frame: 7(83) F:18/35
Model: Frame: 7(83) F:19/35
Model: Frame: 7(83) F:20/35
Model: Frame: 7(83) F:21/35
Model: Frame: 7(83) F:22/35
Model: Frame: 7(83) F:23/35
Model: Frame: 7(83) F:24/35
Model: Frame: 7(83) F:25/35
Model: Frame: 7(83) F:26/35
Model: Frame: 7(83) F:27/35
Model: Frame: 7(83) F:28/35
Model: Frame: 7(83) F:29/35
Model: Frame: 7(83) F:30/35
Model: Frame: 7(83) F:31/35
Model: Frame: 7(83) F:32/35
Model: Frame: 7(83) F:33/35
Model: Frame: 7(83) F:34/35
Model: Frame: 7(83) F:35/35 Error: 8648


Model: Frame: 8(88) F:1/6
Model: Frame: 8(88) F:2/6
Model: Frame: 8(88) F:3/6
Model: Frame: 8(88) F:4/6
Model: Frame: 8(88) F:5/6
Model: Frame: 8(88) F:6/6 Error: 1455


Model: Frame: 9(96) F:1/11
Model: Frame: 9(96) F:2/11
Model: Frame: 9(96) F:3/11
Model: Frame: 9(96) F:4/11
Model: Frame: 9(96) F:5/11
Model: Frame: 9(96) F:6/11
Model: Frame: 9(96) F:7/11
Model: Frame: 9(96) F:8/11
Model: Frame: 9(96) F:9/11
Model: Frame: 9(96) F:10/11
Model: Frame: 9(96) F:11/11 Error: 2370




Model: Frame: 11(114) F:1/2
Model: Frame: 11(114) F:2/2 Error: 365


Model: Frame: 12(122) F:1/2
Model: Frame: 12(122) F:2/2 Error: 330


Model: Frame: 13(129) F:1/13
Model: Frame: 13(129) F:2/13
Model: Frame: 13(129) F:3/13
Model: Frame: 13(129) F:4/13
Model: Frame: 13(129) F:5/13
Model: Frame: 13(129) F:6/13
Model: Frame: 13(129) F:7/13
Model: Frame: 13(129) F:8/13
Model: Frame: 13(129) F:9/13
Model: Frame: 13(129) F:10/13
Model: Frame: 13(129) F:11/13
Model: Frame: 13(129) F:12/13
Model: Frame: 13(129) F:13/13 Error: 2608


Model: Frame: 14(168) F:1/5
Model: Frame: 14(168) F:2/5
Model: Frame: 14(168) F:3/5
Model: Frame: 14(168) F:4/5
Model: Frame: 14(168) F:5/5 Error: 1413


Model: Frame: 15(176) F:1/2
Model: Frame: 15(176) F:2/2 Error: 368


Model: Frame: 16(181) F:1/3
Model: Frame: 16(181) F:2/3
Model: Frame: 16(181) F:3/3 Error: 761






Model: Frame: 19(248) F:1/1 Error: 989




Model: Frame: 21(256) F:1/6
Model: Frame: 21(256) F:2/6
Model: Frame: 21(256) F:3/6
Model: Frame: 21(256) F:4/6
Model: Frame: 21(256) F:5/6
Model: Frame: 21(256) F:6/6 Error: 1160


Model: Frame: 22(266) F:1/18
Model: Frame: 22(266) F:2/18
Model: Frame: 22(266) F:3/18
Model: Frame: 22(266) F:4/18
Model: Frame: 22(266) F:5/18
Model: Frame: 22(266) F:6/18
Model: Frame: 22(266) F:7/18
Model: Frame: 22(266) F:8/18
Model: Frame: 22(266) F:9/18
Model: Frame: 22(266) F:10/18
Model: Frame: 22(266) F:11/18
Model: Frame: 22(266) F:12/18
Model: Frame: 22(266) F:13/18
Model: Frame: 22(266) F:14/18
Model: Frame: 22(266) F:15/18
Model: Frame: 22(266) F:16/18
Model: Frame: 22(266) F:17/18
Model: Frame: 22(266) F:18/18 Error: 5007


Model: Frame: 23(286) F:1/7
Model: Frame: 23(286) F:2/7
Model: Frame: 23(286) F:3/7
Model: Frame: 23(286) F:4/7
Model: Frame: 23(286) F:5/7
Model: Frame: 23(286) F:6/7
Model: Frame: 23(286) F:7/7 Error: 2393


Model: Frame: 24(377) F:1/117
Model: Frame: 24(377) F:2/117
Model: Frame: 24(377) F:3/117
Model: Frame: 24(377) F:4/117
Model: Frame: 24(377) F:5/117
Model: Frame: 24(377) F:6/117
Model: Frame: 24(377) F:7/117
Model: Frame: 24(377) F:8/117
Model: Frame: 24(377) F:9/117
Model: Frame: 24(377) F:10/117
Model: Frame: 24(377) F:11/117
Model: Frame: 24(377) F:12/117
Model: Frame: 24(377) F:13/117
Model: Frame: 24(377) F:14/117
Model: Frame: 24(377) F:15/117
Model: Frame: 24(377) F:16/117
Model: Frame: 24(377) F:17/117
Model: Frame: 24(377) F:18/117
Model: Frame: 24(377) F:19/117
Model: Frame: 24(377) F:20/117
Model: Frame: 24(377) F:21/117
Model: Frame: 24(377) F:22/117
Model: Frame: 24(377) F:23/117
Model: Frame: 24(377) F:24/117
Model: Frame: 24(377) F:25/117
Model: Frame: 24(377) F:26/117
Model: Frame: 24(377) F:27/117
Model: Frame: 24(377) F:28/117
Model: Frame: 24(377) F:29/117
Model: Frame: 24(377) F:30/117
Model: Frame: 24(377) F:31/117
Model: Frame: 24(377) F:32/117
Model: Frame: 24(377) F:33/117
Model: Frame: 24(377) F:34/117
Model: Frame: 24(377) F:35/117
Model: Frame: 24(377) F:36/117
Model: Frame: 24(377) F:37/117
Model: Frame: 24(377) F:38/117
Model: Frame: 24(377) F:39/117
Model: Frame: 24(377) F:40/117
Model: Frame: 24(377) F:41/117
Model: Frame: 24(377) F:42/117
Model: Frame: 24(377) F:43/117
Model: Frame: 24(377) F:44/117
Model: Frame: 24(377) F:45/117
Model: Frame: 24(377) F:46/117
Model: Frame: 24(377) F:47/117
Model: Frame: 24(377) F:48/117
Model: Frame: 24(377) F:49/117
Model: Frame: 24(377) F:50/117
Model: Frame: 24(377) F:51/117
Model: Frame: 24(377) F:52/117
Model: Frame: 24(377) F:53/117
Model: Frame: 24(377) F:54/117
Model: Frame: 24(377) F:55/117
Model: Frame: 24(377) F:56/117
Model: Frame: 24(377) F:57/117
Model: Frame: 24(377) F:58/117
Model: Frame: 24(377) F:59/117
Model: Frame: 24(377) F:60/117
Model: Frame: 24(377) F:61/117
Model: Frame: 24(377) F:62/117
Model: Frame: 24(377) F:63/117
Model: Frame: 24(377) F:64/117
Model: Frame: 24(377) F:65/117
Model: Frame: 24(377) F:66/117
Model: Frame: 24(377) F:67/117
Model: Frame: 24(377) F:68/117
Model: Frame: 24(377) F:69/117
Model: Frame: 24(377) F:70/117
Model: Frame: 24(377) F:71/117
Model: Frame: 24(377) F:72/117
Model: Frame: 24(377) F:73/117
Model: Frame: 24(377) F:74/117
Model: Frame: 24(377) F:75/117
Model: Frame: 24(377) F:76/117
Model: Frame: 24(377) F:77/117
Model: Frame: 24(377) F:78/117
Model: Frame: 24(377) F:79/117
Model: Frame: 24(377) F:80/117
Model: Frame: 24(377) F:81/117
Model: Frame: 24(377) F:82/117
Model: Frame: 24(377) F:83/117
Model: Frame: 24(377) F:84/117
Model: Frame: 24(377) F:85/117
Model: Frame: 24(377) F:86/117
Model: Frame: 24(377) F:87/117
Model: Frame: 24(377) F:88/117
Model: Frame: 24(377) F:89/117
Model: Frame: 24(377) F:90/117
Model: Frame: 24(377) F:91/117
Model: Frame: 24(377) F:92/117
Model: Frame: 24(377) F:93/117
Model: Frame: 24(377) F:94/117
Model: Frame: 24(377) F:95/117
Model: Frame: 24(377) F:96/117
Model: Frame: 24(377) F:97/117
Model: Frame: 24(377) F:98/117
Model: Frame: 24(377) F:99/117
Model: Frame: 24(377) F:100/117
Model: Frame: 24(377) F:101/117
Model: Frame: 24(377) F:102/117
Model: Frame: 24(377) F:103/117
Model: Frame: 24(377) F:104/117
Model: Frame: 24(377) F:105/117
Model: Frame: 24(377) F:106/117
Model: Frame: 24(377) F:107/117
Model: Frame: 24(377) F:108/117
Model: Frame: 24(377) F:109/117
Model: Frame: 24(377) F:110/117
Model: Frame: 24(377) F:111/117
Model: Frame: 24(377) F:112/117
Model: Frame: 24(377) F:113/117
Model: Frame: 24(377) F:114/117
Model: Frame: 24(377) F:115/117
Model: Frame: 24(377) F:116/117
Model: Frame: 24(377) F:117/117 Error: 32534


Model: Frame: 25(527) F:1/12
Model: Frame: 25(527) F:2/12
Model: Frame: 25(527) F:3/12
Model: Frame: 25(527) F:4/12
Model: Frame: 25(527) F:5/12
Model: Frame: 25(527) F:6/12
Model: Frame: 25(527) F:7/12
Model: Frame: 25(527) F:8/12
Model: Frame: 25(527) F:9/12
Model: Frame: 25(527) F:10/12
Model: Frame: 25(527) F:11/12
Model: Frame: 25(527) F:12/12 Error: 2945


Model: Frame: 26(585) F:1/9
Model: Frame: 26(585) F:2/9
Model: Frame: 26(585) F:3/9
Model: Frame: 26(585) F:4/9
Model: Frame: 26(585) F:5/9
Model: Frame: 26(585) F:6/9
Model: Frame: 26(585) F:7/9
Model: Frame: 26(585) F:8/9
Model: Frame: 26(585) F:9/9 Error: 2447


Model: Frame: 27(1165) F:1/48
Model: Frame: 27(1165) F:2/48
Model: Frame: 27(1165) F:3/48
Model: Frame: 27(1165) F:4/48
Model: Frame: 27(1165) F:5/48
Model: Frame: 27(1165) F:6/48
Model: Frame: 27(1165) F:7/48
Model: Frame: 27(1165) F:8/48
Model: Frame: 27(1165) F:9/48
Model: Frame: 27(1165) F:10/48
Model: Frame: 27(1165) F:11/48
Model: Frame: 27(1165) F:12/48
Model: Frame: 27(1165) F:13/48
Model: Frame: 27(1165) F:14/48
Model: Frame: 27(1165) F:15/48
Model: Frame: 27(1165) F:16/48
Model: Frame: 27(1165) F:17/48
Model: Frame: 27(1165) F:18/48
Model: Frame: 27(1165) F:19/48
Model: Frame: 27(1165) F:20/48
Model: Frame: 27(1165) F:21/48
Model: Frame: 27(1165) F:22/48
Model: Frame: 27(1165) F:23/48
Model: Frame: 27(1165) F:24/48
Model: Frame: 27(1165) F:25/48
Model: Frame: 27(1165) F:26/48
Model: Frame: 27(1165) F:27/48
Model: Frame: 27(1165) F:28/48
Model: Frame: 27(1165) F:29/48
Model: Frame: 27(1165) F:30/48
Model: Frame: 27(1165) F:31/48
Model: Frame: 27(1165) F:32/48
Model: Frame: 27(1165) F:33/48
Model: Frame: 27(1165) F:34/48
Model: Frame: 27(1165) F:35/48
Model: Frame: 27(1165) F:36/48
Model: Frame: 27(1165) F:37/48
Model: Frame: 27(1165) F:38/48
Model: Frame: 27(1165) F:39/48
Model: Frame: 27(1165) F:40/48
Model: Frame: 27(1165) F:41/48
Model: Frame: 27(1165) F:42/48
Model: Frame: 27(1165) F:43/48
Model: Frame: 27(1165) F:44/48
Model: Frame: 27(1165) F:45/48
Model: Frame: 27(1165) F:46/48
Model: Frame: 27(1165) F:47/48
Model: Frame: 27(1165) F:48/48 Error: 10775


Model: Frame: 28(1384) F:1/15
Model: Frame: 28(1384) F:2/15
Model: Frame: 28(1384) F:3/15
Model: Frame: 28(1384) F:4/15
Model: Frame: 28(1384) F:5/15
Model: Frame: 28(1384) F:6/15
Model: Frame: 28(1384) F:7/15
Model: Frame: 28(1384) F:8/15
Model: Frame: 28(1384) F:9/15
Model: Frame: 28(1384) F:10/15
Model: Frame: 28(1384) F:11/15
Model: Frame: 28(1384) F:12/15
Model: Frame: 28(1384) F:13/15
Model: Frame: 28(1384) F:14/15
Model: Frame: 28(1384) F:15/15 Error: 3660


Model: Frame: 29(1426) F:1/48
Model: Frame: 29(1426) F:2/48
Model: Frame: 29(1426) F:3/48
Model: Frame: 29(1426) F:4/48
Model: Frame: 29(1426) F:5/48
Model: Frame: 29(1426) F:6/48
Model: Frame: 29(1426) F:7/48
Model: Frame: 29(1426) F:8/48
Model: Frame: 29(1426) F:9/48
Model: Frame: 29(1426) F:10/48
Model: Frame: 29(1426) F:11/48
Model: Frame: 29(1426) F:12/48
Model: Frame: 29(1426) F:13/48
Model: Frame: 29(1426) F:14/48
Model: Frame: 29(1426) F:15/48
Model: Frame: 29(1426) F:16/48
Model: Frame: 29(1426) F:17/48
Model: Frame: 29(1426) F:18/48
Model: Frame: 29(1426) F:19/48
Model: Frame: 29(1426) F:20/48
Model: Frame: 29(1426) F:21/48
Model: Frame: 29(1426) F:22/48
Model: Frame: 29(1426) F:23/48
Model: Frame: 29(1426) F:24/48
Model: Frame: 29(1426) F:25/48
Model: Frame: 29(1426) F:26/48
Model: Frame: 29(1426) F:27/48
Model: Frame: 29(1426) F:28/48
Model: Frame: 29(1426) F:29/48
Model: Frame: 29(1426) F:30/48
Model: Frame: 29(1426) F:31/48
Model: Frame: 29(1426) F:32/48
Model: Frame: 29(1426) F:33/48
Model: Frame: 29(1426) F:34/48
Model: Frame: 29(1426) F:35/48
Model: Frame: 29(1426) F:36/48
Model: Frame: 29(1426) F:37/48
Model: Frame: 29(1426) F:38/48
Model: Frame: 29(1426) F:39/48
Model: Frame: 29(1426) F:40/48
Model: Frame: 29(1426) F:41/48
Model: Frame: 29(1426) F:42/48
Model: Frame: 29(1426) F:43/48
Model: Frame: 29(1426) F:44/48
Model: Frame: 29(1426) F:45/48
Model: Frame: 29(1426) F:46/48
Model: Frame: 29(1426) F:47/48
Model: Frame: 29(1426) F:48/48 Error: 15966


Model: Frame: 30(1812) F:1/13
Model: Frame: 30(1812) F:2/13
Model: Frame: 30(1812) F:3/13
Model: Frame: 30(1812) F:4/13
Model: Frame: 30(1812) F:5/13
Model: Frame: 30(1812) F:6/13
Model: Frame: 30(1812) F:7/13
Model: Frame: 30(1812) F:8/13
Model: Frame: 30(1812) F:9/13
Model: Frame: 30(1812) F:10/13
Model: Frame: 30(1812) F:11/13
Model: Frame: 30(1812) F:12/13
Model: Frame: 30(1812) F:13/13 Error: 3645


Model: Frame: 31(1924) F:1/50
Model: Frame: 31(1924) F:2/50
Model: Frame: 31(1924) F:3/50
Model: Frame: 31(1924) F:4/50
Model: Frame: 31(1924) F:5/50
Model: Frame: 31(1924) F:6/50
Model: Frame: 31(1924) F:7/50
Model: Frame: 31(1924) F:8/50
Model: Frame: 31(1924) F:9/50
Model: Frame: 31(1924) F:10/50
Model: Frame: 31(1924) F:11/50
Model: Frame: 31(1924) F:12/50
Model: Frame: 31(1924) F:13/50
Model: Frame: 31(1924) F:14/50
Model: Frame: 31(1924) F:15/50
Model: Frame: 31(1924) F:16/50
Model: Frame: 31(1924) F:17/50
Model: Frame: 31(1924) F:18/50
Model: Frame: 31(1924) F:19/50
Model: Frame: 31(1924) F:20/50
Model: Frame: 31(1924) F:21/50
Model: Frame: 31(1924) F:22/50
Model: Frame: 31(1924) F:23/50
Model: Frame: 31(1924) F:24/50
Model: Frame: 31(1924) F:25/50
Model: Frame: 31(1924) F:26/50
Model: Frame: 31(1924) F:27/50
Model: Frame: 31(1924) F:28/50
Model: Frame: 31(1924) F:29/50
Model: Frame: 31(1924) F:30/50
Model: Frame: 31(1924) F:31/50
Model: Frame: 31(1924) F:32/50
Model: Frame: 31(1924) F:33/50
Model: Frame: 31(1924) F:34/50
Model: Frame: 31(1924) F:35/50
Model: Frame: 31(1924) F:36/50
Model: Frame: 31(1924) F:37/50
Model: Frame: 31(1924) F:38/50
Model: Frame: 31(1924) F:39/50
Model: Frame: 31(1924) F:40/50
Model: Frame: 31(1924) F:41/50
Model: Frame: 31(1924) F:42/50
Model: Frame: 31(1924) F:43/50
Model: Frame: 31(1924) F:44/50
Model: Frame: 31(1924) F:45/50
Model: Frame: 31(1924) F:46/50
Model: Frame: 31(1924) F:47/50
Model: Frame: 31(1924) F:48/50
Model: Frame: 31(1924) F:49/50
Model: Frame: 31(1924) F:50/50 Error: 13552


Model: Frame: 32(1998) F:1/38
Model: Frame: 32(1998) F:2/38
Model: Frame: 32(1998) F:3/38
Model: Frame: 32(1998) F:4/38
Model: Frame: 32(1998) F:5/38
Model: Frame: 32(1998) F:6/38
Model: Frame: 32(1998) F:7/38
Model: Frame: 32(1998) F:8/38
Model: Frame: 32(1998) F:9/38
Model: Frame: 32(1998) F:10/38
Model: Frame: 32(1998) F:11/38
Model: Frame: 32(1998) F:12/38
Model: Frame: 32(1998) F:13/38
Model: Frame: 32(1998) F:14/38
Model: Frame: 32(1998) F:15/38
Model: Frame: 32(1998) F:16/38
Model: Frame: 32(1998) F:17/38
Model: Frame: 32(1998) F:18/38
Model: Frame: 32(1998) F:19/38
Model: Frame: 32(1998) F:20/38
Model: Frame: 32(1998) F:21/38
Model: Frame: 32(1998) F:22/38
Model: Frame: 32(1998) F:23/38
Model: Frame: 32(1998) F:24/38
Model: Frame: 32(1998) F:25/38
Model: Frame: 32(1998) F:26/38
Model: Frame: 32(1998) F:27/38
Model: Frame: 32(1998) F:28/38
Model: Frame: 32(1998) F:29/38
Model: Frame: 32(1998) F:30/38
Model: Frame: 32(1998) F:31/38
Model: Frame: 32(1998) F:32/38
Model: Frame: 32(1998) F:33/38
Model: Frame: 32(1998) F:34/38
Model: Frame: 32(1998) F:35/38
Model: Frame: 32(1998) F:36/38
Model: Frame: 32(1998) F:37/38
Model: Frame: 32(1998) F:38/38 Error: 9983


Model: Frame: 33(2252) F:1/5
Model: Frame: 33(2252) F:2/5
Model: Frame: 33(2252) F:3/5
Model: Frame: 33(2252) F:4/5
Model: Frame: 33(2252) F:5/5 Error: 1174




Model: Frame: 35(2415) F:1/29
Model: Frame: 35(2415) F:2/29
Model: Frame: 35(2415) F:3/29
Model: Frame: 35(2415) F:4/29
Model: Frame: 35(2415) F:5/29
Model: Frame: 35(2415) F:6/29
Model: Frame: 35(2415) F:7/29
Model: Frame: 35(2415) F:8/29
Model: Frame: 35(2415) F:9/29
Model: Frame: 35(2415) F:10/29
Model: Frame: 35(2415) F:11/29
Model: Frame: 35(2415) F:12/29
Model: Frame: 35(2415) F:13/29
Model: Frame: 35(2415) F:14/29
Model: Frame: 35(2415) F:15/29
Model: Frame: 35(2415) F:16/29
Model: Frame: 35(2415) F:17/29
Model: Frame: 35(2415) F:18/29
